1000-genome,run0205,hdd_5,worker1-container-16-19 worker2-container-24-27 worker2-container-4-7 worker2-container-12-15 worker2-container-28-31 worker1-container-8-11 worker2-container-20-23 worker2-container-32-35 worker1-container-24-27 worker1-container-28-31 worker2-container-36-39 worker2-container-8-11 worker1-container-4-7 worker1-container-12-15 worker1-container-20-23
1000-genome,run0177,hdd_5,worker2-container-8-11 worker2-container-4-7 worker1-container-12-15 worker2-container-32-35 worker1-container-36-39 worker1-container-4-7 worker1-container-8-11 worker2-container-16-19 worker1-container-28-31 worker1-container-20-23
1000-genome,run0182,hdd_5,worker2-container-8-11 worker2-container-4-7 worker1-container-36-39 worker2-container-32-35 worker1-container-28-31 worker1-container-20-23 worker1-container-8-11 worker2-container-16-19 worker1-container-12-15 worker1-container-4-7
1000-genome,run0122,hdd_5,worker2-container-32-35 worker2-container-12-15 worker1-container-12-15 worker1-container-8-11 worker2-container-36-39
1000-genome,run0188,hdd_5,worker1-container-28-31 worker1-container-12-15 worker2-container-28-31 worker2-container-4-7 worker2-container-12-15 worker2-container-32-35 worker1-container-20-23 worker1-container-24-27 worker2-container-24-27 worker2-container-36-39 worker1-container-4-7 worker2-container-8-11 worker2-container-20-23 worker1-container-8-11 worker1-container-16-19
1000-genome,run0107,hdd_5,worker2-container-0-3 worker1-container-32-35 worker1-container-16-19 worker1-container-28-31 worker1-container-12-15
1000-genome,run0124,hdd_5,worker2-container-12-15 worker2-container-32-35 worker1-container-8-11 worker2-container-36-39 worker1-container-12-15
1000-genome,run0120,hdd_5,worker2-container-12-15 worker2-container-32-35 worker1-container-8-11 worker2-container-36-39 worker1-container-12-15
1000-genome,run0165,hdd_5,worker2-container-16-19 worker1-container-4-7 worker2-container-8-11 worker1-container-36-39 worker2-container-4-7 worker1-container-12-15 worker1-container-20-23 worker1-container-28-31 worker1-container-8-11 worker2-container-32-35
1000-genome,run0115,hdd_5,worker2-container-32-35 worker2-container-12-15 worker1-container-8-11 worker2-container-36-39 worker1-container-12-15
1000-genome,run0203,hdd_5,worker2-container-8-11 worker2-container-24-27 worker1-container-4-7 worker1-container-12-15 worker2-container-28-31 worker1-container-16-19 worker1-container-20-23 worker2-container-20-23 worker2-container-36-39 worker1-container-24-27 worker1-container-28-31 worker2-container-4-7 worker2-container-12-15 worker1-container-8-11 worker2-container-32-35
1000-genome,run0184,hdd_5,worker2-container-24-27 worker1-container-12-15 worker2-container-28-31 worker1-container-16-19 worker2-container-8-11 worker2-container-12-15 worker1-container-24-27 worker1-container-28-31 worker2-container-32-35 worker1-container-20-23 worker1-container-8-11 worker2-container-36-39 worker2-container-4-7 worker2-container-20-23 worker1-container-4-7
1000-genome,run0159,hdd_5,worker1-container-4-7 worker2-container-8-11 worker2-container-4-7 worker1-container-36-39 worker2-container-32-35 worker1-container-20-23 worker2-container-16-19 worker1-container-28-31 worker1-container-12-15 worker1-container-8-11
1000-genome,run0199,hdd_5,worker2-container-24-27 worker2-container-20-23 worker1-container-28-31 worker2-container-28-31 worker1-container-16-19 worker1-container-12-15 worker1-container-20-23 worker1-container-24-27 worker2-container-8-11 worker1-container-8-11 worker2-container-36-39 worker2-container-32-35 worker2-container-4-7 worker2-container-12-15 worker1-container-4-7
1000-genome,run0197,hdd_5,worker2-container-24-27 worker1-container-28-31 worker1-container-12-15 worker2-container-28-31 worker1-container-16-19 worker2-container-12-15 worker2-container-36-39 worker2-container-32-35 worker2-container-20-23 worker1-container-24-27 worker1-container-8-11 worker2-container-4-7 worker2-container-8-11 worker1-container-20-23 worker1-container-4-7
1000-genome,run0207,hdd_5,worker1-container-8-11 worker2-container-20-23 worker2-container-24-27 worker1-container-12-15 worker2-container-28-31 worker1-container-16-19 worker2-container-36-39 worker1-container-20-23 worker2-container-8-11 worker1-container-4-7 worker1-container-24-27 worker2-container-4-7 worker2-container-12-15 worker1-container-28-31 worker2-container-32-35
1000-genome,run0092,hdd_5,worker1-container-28-31 worker2-container-0-3 worker1-container-12-15 worker1-container-32-35 worker1-container-16-19
1000-genome,run0123,hdd_5,worker2-container-32-35 worker2-container-36-39 worker2-container-12-15 worker1-container-12-15 worker1-container-8-11
1000-genome,run0096,hdd_5,worker1-container-32-35 worker2-container-0-3 worker1-container-16-19 worker1-container-28-31 worker1-container-12-15
1000-genome,run0180,hdd_5,worker1-container-28-31 worker2-container-4-7 worker2-container-8-11 worker2-container-16-19 worker1-container-36-39 worker1-container-12-15 worker2-container-32-35 worker1-container-20-23 worker1-container-8-11 worker1-container-4-7
1000-genome,run0106,hdd_5,worker2-container-0-3 worker1-container-32-35 worker1-container-16-19 worker1-container-28-31 worker1-container-12-15
1000-genome,run0192,hdd_5,worker1-container-16-19 worker1-container-12-15 worker2-container-4-7 worker2-container-28-31 worker2-container-12-15 worker1-container-4-7 worker1-container-20-23 worker1-container-28-31 worker2-container-36-39 worker1-container-8-11 worker2-container-8-11 worker2-container-20-23 worker2-container-24-27 worker1-container-24-27 worker2-container-32-35
1000-genome,run0204,hdd_5,worker2-container-8-11 worker2-container-20-23 worker2-container-24-27 worker1-container-12-15 worker2-container-28-31 worker1-container-16-19 worker2-container-36-39 worker1-container-4-7 worker2-container-12-15 worker1-container-24-27 worker1-container-28-31 worker1-container-8-11 worker2-container-4-7 worker1-container-20-23 worker2-container-32-35
1000-genome,run0202,hdd_5,worker2-container-28-31 worker1-container-12-15 worker2-container-8-11 worker2-container-24-27 worker2-container-4-7 worker1-container-16-19 worker2-container-36-39 worker2-container-32-35 worker1-container-28-31 worker1-container-24-27 worker1-container-20-23 worker1-container-8-11 worker2-container-12-15 worker2-container-20-23 worker1-container-4-7
1000-genome,run0093,hdd_5,worker2-container-0-3 worker1-container-32-35 worker1-container-16-19 worker1-container-12-15 worker1-container-28-31
1000-genome,run0097,hdd_5,worker2-container-0-3 worker1-container-32-35 worker1-container-12-15 worker1-container-28-31 worker1-container-16-19
1000-genome,run0129,hdd_5,worker2-container-32-35 worker2-container-12-15 worker1-container-12-15 worker1-container-8-11 worker2-container-36-39
1000-genome,run0086,hdd_5,worker2-container-0-3 worker1-container-12-15 worker1-container-32-35 worker1-container-28-31 worker1-container-16-19
1000-genome,run0113,hdd_5,worker2-container-36-39 worker2-container-32-35 worker2-container-12-15 worker1-container-8-11 worker1-container-12-15
1000-genome,run0168,hdd_5,worker1-container-12-15 worker1-container-8-11 worker2-container-8-11 worker2-container-4-7 worker1-container-36-39 worker2-container-16-19 worker2-container-32-35 worker1-container-20-23 worker1-container-28-31 worker1-container-4-7
1000-genome,run0171,hdd_5,worker2-container-8-11 worker2-container-4-7 worker2-container-16-19 worker1-container-28-31 worker1-container-36-39 worker1-container-4-7 worker2-container-32-35 worker1-container-20-23 worker1-container-12-15 worker1-container-8-11
1000-genome,run0173,hdd_5,worker1-container-8-11 worker2-container-8-11 worker1-container-28-31 worker1-container-36-39 worker2-container-4-7 worker2-container-32-35 worker2-container-16-19 worker1-container-12-15 worker1-container-4-7 worker1-container-20-23
1000-genome,run0191,hdd_5,worker2-container-28-31 worker1-container-12-15 worker2-container-4-7 worker1-container-16-19 worker1-container-20-23 worker2-container-32-35 worker1-container-4-7 worker2-container-24-27 worker1-container-8-11 worker1-container-24-27 worker2-container-12-15 worker2-container-8-11 worker2-container-20-23 worker1-container-28-31 worker2-container-36-39
1000-genome,run0198,hdd_5,worker1-container-16-19 worker2-container-4-7 worker2-container-28-31 worker1-container-12-15 worker2-container-12-15 worker1-container-24-27 worker2-container-36-39 worker2-container-32-35 worker1-container-28-31 worker1-container-8-11 worker2-container-8-11 worker2-container-20-23 worker1-container-20-23 worker2-container-24-27 worker1-container-4-7
1000-genome,run0098,hdd_5,worker2-container-0-3 worker1-container-32-35 worker1-container-16-19 worker1-container-28-31 worker1-container-12-15
1000-genome,run0089,hdd_5,worker2-container-0-3 worker1-container-16-19 worker1-container-12-15 worker1-container-28-31 worker1-container-32-35
1000-genome,run0131,hdd_5,worker2-container-36-39 worker2-container-32-35 worker2-container-12-15 worker1-container-12-15 worker1-container-8-11
1000-genome,run0183,hdd_5,worker2-container-8-11 worker2-container-4-7 worker1-container-4-7 worker1-container-36-39 worker2-container-32-35 worker1-container-8-11 worker1-container-20-23 worker1-container-28-31 worker2-container-16-19 worker1-container-12-15
1000-genome,run0161,hdd_5,worker1-container-28-31 worker1-container-4-7 worker2-container-8-11 worker2-container-4-7 worker1-container-36-39 worker1-container-20-23 worker1-container-8-11 worker2-container-16-19 worker1-container-12-15 worker2-container-32-35
1000-genome,run0181,hdd_5,worker1-container-4-7 worker2-container-8-11 worker1-container-8-11 worker2-container-4-7 worker1-container-36-39 worker1-container-20-23 worker1-container-28-31 worker2-container-16-19 worker1-container-12-15 worker2-container-32-35
1000-genome,run0162,hdd_5,worker1-container-28-31 worker2-container-8-11 worker1-container-8-11 worker1-container-36-39 worker2-container-16-19 worker2-container-32-35 worker1-container-20-23 worker1-container-4-7 worker1-container-12-15 worker2-container-4-7
1000-genome,run0112,hdd_5,worker2-container-32-35 worker2-container-12-15 worker1-container-12-15 worker1-container-8-11 worker2-container-36-39
1000-genome,run0088,hdd_5,worker2-container-0-3 worker1-container-32-35 worker1-container-16-19 worker1-container-28-31 worker1-container-12-15
1000-genome,run0117,hdd_5,worker1-container-12-15 worker2-container-32-35 worker2-container-12-15 worker1-container-8-11 worker2-container-36-39
1000-genome,run0176,hdd_5,worker1-container-12-15 worker1-container-28-31 worker1-container-8-11 worker2-container-4-7 worker1-container-36-39 worker2-container-32-35 worker2-container-8-11 worker1-container-20-23 worker1-container-4-7 worker2-container-16-19
1000-genome,run0190,hdd_5,worker1-container-28-31 worker1-container-12-15 worker2-container-4-7 worker1-container-20-23 worker2-container-28-31 worker1-container-16-19 worker2-container-8-11 worker1-container-8-11 worker2-container-20-23 worker2-container-32-35 worker2-container-36-39 worker1-container-24-27 worker2-container-12-15 worker2-container-24-27 worker1-container-4-7
1000-genome,run0170,hdd_5,worker1-container-12-15 worker2-container-16-19 worker1-container-4-7 worker1-container-36-39 worker2-container-8-11 worker2-container-4-7 worker2-container-32-35 worker1-container-20-23 worker1-container-28-31 worker1-container-8-11
1000-genome,run0164,hdd_5,worker1-container-12-15 worker2-container-16-19 worker1-container-8-11 worker2-container-8-11 worker2-container-4-7 worker1-container-20-23 worker2-container-32-35 worker1-container-28-31 worker1-container-4-7 worker1-container-36-39
1000-genome,run0132,hdd_5,worker2-container-32-35 worker2-container-12-15 worker1-container-12-15 worker2-container-36-39 worker1-container-8-11
1000-genome,run0178,hdd_5,worker2-container-8-11 worker1-container-36-39 worker2-container-4-7 worker1-container-28-31 worker2-container-32-35 worker1-container-8-11 worker1-container-20-23 worker2-container-16-19 worker1-container-12-15 worker1-container-4-7
1000-genome,run0111,hdd_5,worker2-container-32-35 worker2-container-12-15 worker1-container-12-15 worker1-container-8-11 worker2-container-36-39
1000-genome,run0189,hdd_5,worker1-container-28-31 worker2-container-24-27 worker2-container-28-31 worker1-container-12-15 worker2-container-32-35 worker1-container-16-19 worker1-container-20-23 worker1-container-24-27 worker2-container-20-23 worker1-container-4-7 worker2-container-36-39 worker1-container-8-11 worker2-container-4-7 worker2-container-12-15 worker2-container-8-11
1000-genome,run0108,hdd_5,worker1-container-32-35 worker2-container-0-3 worker1-container-16-19 worker1-container-12-15 worker1-container-28-31
1000-genome,run0119,hdd_5,worker2-container-32-35 worker2-container-12-15 worker1-container-8-11 worker2-container-36-39 worker1-container-12-15
1000-genome,run0201,hdd_5,worker1-container-4-7 worker1-container-28-31 worker2-container-28-31 worker1-container-12-15 worker2-container-32-35 worker2-container-12-15 worker1-container-16-19 worker1-container-20-23 worker2-container-24-27 worker1-container-24-27 worker1-container-8-11 worker2-container-4-7 worker2-container-20-23 worker2-container-8-11 worker2-container-36-39
1000-genome,run0166,hdd_5,worker2-container-8-11 worker1-container-12-15 worker1-container-28-31 worker2-container-4-7 worker1-container-20-23 worker2-container-16-19 worker1-container-4-7 worker2-container-32-35 worker1-container-8-11 worker1-container-36-39
1000-genome,run0103,hdd_5,worker2-container-0-3 worker1-container-32-35 worker1-container-16-19 worker1-container-12-15 worker1-container-28-31
1000-genome,run0090,hdd_5,worker2-container-0-3 worker1-container-32-35 worker1-container-28-31 worker1-container-16-19 worker1-container-12-15
1000-genome,run0185,hdd_5,worker2-container-20-23 worker1-container-28-31 worker2-container-28-31 worker1-container-12-15 worker2-container-4-7 worker1-container-20-23 worker2-container-36-39 worker2-container-24-27 worker2-container-32-35 worker1-container-24-27 worker1-container-8-11 worker2-container-12-15 worker2-container-8-11 worker1-container-4-7 worker1-container-16-19
1000-genome,run0195,hdd_5,worker2-container-8-11 worker1-container-8-11 worker1-container-16-19 worker2-container-4-7 worker1-container-20-23 worker2-container-32-35 worker1-container-12-15 worker1-container-24-27 worker2-container-24-27 worker2-container-36-39 worker1-container-4-7 worker1-container-28-31 worker2-container-12-15 worker2-container-20-23 worker2-container-28-31
1000-genome,run0187,hdd_5,worker2-container-24-27 worker1-container-12-15 worker2-container-12-15 worker2-container-28-31 worker1-container-20-23 worker1-container-16-19 worker1-container-4-7 worker1-container-24-27 worker2-container-36-39 worker1-container-8-11 worker2-container-8-11 worker2-container-4-7 worker2-container-20-23 worker1-container-28-31 worker2-container-32-35
1000-genome,run0128,hdd_5,worker2-container-12-15 worker2-container-32-35 worker1-container-8-11 worker2-container-36-39 worker1-container-12-15
1000-genome,run0358,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0254,hdd_10,worker1-container-24-27 worker2-container-4-7 worker1-container-32-35 worker2-container-32-35 worker1-container-16-19 worker2-container-28-31 worker1-container-8-11 worker2-container-12-15 worker2-container-20-23 worker1-container-20-23
1000-genome,run0257,hdd_10,worker1-container-16-19 worker1-container-20-23 worker2-container-32-35 worker1-container-32-35 worker1-container-24-27 worker2-container-12-15 worker2-container-20-23 worker2-container-4-7 worker2-container-28-31 worker1-container-8-11
1000-genome,run0225,hdd_10,worker1-container-32-35 worker2-container-28-31 worker2-container-0-3 worker2-container-12-15 worker2-container-32-35 worker1-container-16-19 worker1-container-12-15 worker2-container-24-27 worker1-container-28-31 worker1-container-0-3 worker1-container-36-39 worker2-container-36-39 worker2-container-16-19 worker1-container-20-23 worker1-container-24-27
1000-genome,run0242,hdd_10,worker1-container-8-11 worker1-container-24-27 worker2-container-4-7 worker1-container-32-35 worker2-container-32-35 worker2-container-28-31 worker2-container-12-15 worker1-container-20-23 worker2-container-20-23 worker1-container-16-19
1000-genome,run0339,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0221,hdd_10,worker1-container-20-23 worker2-container-16-19 worker2-container-0-3 worker2-container-28-31 worker2-container-12-15 worker1-container-0-3 worker2-container-32-35 worker1-container-16-19 worker1-container-24-27 worker1-container-32-35 worker1-container-36-39 worker1-container-28-31 worker2-container-36-39 worker2-container-24-27 worker1-container-12-15
1000-genome,run0249,hdd_10,worker1-container-20-23 worker1-container-8-11 worker2-container-4-7 worker1-container-16-19 worker1-container-24-27 worker2-container-28-31 worker2-container-20-23 worker2-container-12-15 worker1-container-32-35 worker2-container-32-35
1000-genome,run0237,hdd_10,worker1-container-32-35 worker1-container-24-27 worker2-container-32-35 worker1-container-20-23 worker2-container-4-7 worker1-container-8-11 worker2-container-20-23 worker2-container-28-31 worker1-container-16-19 worker2-container-12-15
1000-genome,run0340,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0233,hdd_10,worker1-container-24-27 worker2-container-0-3 worker2-container-28-31 worker2-container-12-15 worker2-container-32-35 worker1-container-12-15 worker2-container-36-39 worker2-container-16-19 worker1-container-32-35 worker1-container-20-23 worker1-container-28-31 worker1-container-36-39 worker1-container-16-19 worker2-container-24-27 worker1-container-0-3
1000-genome,run0336,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0255,hdd_10,worker1-container-8-11 worker2-container-4-7 worker2-container-32-35 worker1-container-32-35 worker1-container-24-27 worker2-container-20-23 worker2-container-28-31 worker1-container-16-19 worker2-container-12-15 worker1-container-20-23
1000-genome,run0240,hdd_10,worker1-container-24-27 worker2-container-12-15 worker2-container-32-35 worker1-container-32-35 worker1-container-20-23 worker2-container-28-31 worker2-container-4-7 worker2-container-20-23 worker1-container-8-11 worker1-container-16-19
1000-genome,run0230,hdd_10,worker2-container-16-19 worker2-container-0-3 worker1-container-16-19 worker2-container-12-15 worker1-container-12-15 worker2-container-28-31 worker2-container-36-39 worker1-container-28-31 worker1-container-32-35 worker1-container-36-39 worker1-container-20-23 worker2-container-24-27 worker1-container-0-3 worker1-container-24-27 worker2-container-32-35
1000-genome,run0258,hdd_10,worker2-container-32-35 worker1-container-8-11 worker1-container-24-27 worker2-container-28-31 worker2-container-4-7 worker1-container-32-35 worker2-container-12-15 worker1-container-20-23 worker1-container-16-19 worker2-container-20-23
1000-genome,run0251,hdd_10,worker2-container-4-7 worker1-container-16-19 worker1-container-20-23 worker2-container-12-15 worker1-container-32-35 worker1-container-24-27 worker2-container-32-35 worker2-container-28-31 worker1-container-8-11 worker2-container-20-23
