,anomaly_type,type,is_clustered,ready,pre_script_start,pre_script_end,submit,stage_in_start,stage_in_end,stage_in_effective_bytes_per_sec,execute_start,execute_end,stage_out_start,stage_out_end,stage_out_effective_bytes_per_sec,post_script_start,post_script_end,wms_delay,pre_script_delay,queue_delay,runtime,post_script_delay,stage_in_delay,stage_in_bytes,stage_out_delay,stage_out_bytes,kickstart_user,kickstart_site,kickstart_hostname,kickstart_transformations,kickstart_executables,kickstart_executables_argv,kickstart_executables_cpu_time,kickstart_status,kickstart_executables_exitcode,kickstart_online_iowait,kickstart_online_bytes_read,kickstart_online_bytes_written,kickstart_online_read_system_calls,kickstart_online_write_system_calls,kickstart_online_utime,kickstart_online_stime,kickstart_online_bytes_read_per_second,kickstart_online_bytes_written_per_second
merged_netcdf2png_ID0000177,None,compute,0,1706662223.0,,,1706662229.0,1706662235.0,1706662247.0,21792526.3,1706662232.0,1706662266.0,1706662253.0,1706662256.0,6737.0,1706662266.0,1706662271.0,6.0,,3.0,34.0,5.0,12.0,160656166.0,3.0,21401.0,poseidon,condorpool,poseidon-worker-2-container-28-31,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000178,None,compute,0,1706662223.0,,,1706662229.0,1706662239.0,1706662250.0,28792381.8,1706662236.0,1706662266.0,1706662255.0,1706662259.0,6461.0,1706662267.0,1706662271.0,6.0,,7.0,30.0,4.0,11.0,160656166.0,4.0,21751.0,poseidon,condorpool,poseidon-worker-1-container-12-15,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000179,None,compute,0,1706662223.0,,,1706662229.0,1706662234.0,1706662249.0,17083091.4,1706662231.0,1706662266.0,1706662254.0,1706662258.0,6402.0,1706662267.0,1706662271.0,6.0,,2.0,35.0,4.0,15.0,160656166.0,4.0,21672.0,poseidon,condorpool,poseidon-worker-2-container-40-43,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000130,None,compute,0,1706662223.0,,,1706662229.0,1706662234.0,1706662245.0,25872968.0,1706662231.0,1706662261.0,1706662251.0,1706662254.0,3219.0,1706662262.0,1706662266.0,6.0,,2.0,30.0,4.0,11.0,160605089.0,3.0,10424.0,poseidon,condorpool,poseidon-worker-2-container-36-39,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000003,None,compute,0,1706662223.0,,,1706662228.0,1706662239.0,1706662250.0,26851184.0,1706662237.0,1706662266.0,1706662255.0,1706662259.0,3135.0,1706662267.0,1706662271.0,5.0,,9.0,29.0,4.0,11.0,160605089.0,4.0,10803.0,poseidon,condorpool,poseidon-worker-1-container-12-15,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000162,None,compute,0,1706662223.0,,,1706662229.0,1706662239.0,1706662250.0,30325291.8,1706662236.0,1706662266.0,1706662255.0,1706662259.0,6404.0,1706662267.0,1706662271.0,6.0,,7.0,30.0,4.0,11.0,160656166.0,4.0,21900.0,poseidon,condorpool,poseidon-worker-2-container-44-47,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000171,None,compute,0,1706662223.0,,,1706662229.0,1706662238.0,1706662249.0,27352906.0,1706662236.0,1706662266.0,1706662254.0,1706662257.0,6672.0,1706662266.0,1706662271.0,6.0,,7.0,30.0,5.0,11.0,160656166.0,3.0,21740.0,poseidon,condorpool,poseidon-worker-1-container-0-3,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000004,None,compute,0,1706662223.0,,,1706662228.0,1706662235.0,1706662246.0,30805713.4,1706662233.0,1706662261.0,1706662251.0,1706662255.0,3386.0,1706662262.0,1706662266.0,5.0,,5.0,28.0,4.0,11.0,160605089.0,4.0,10779.0,poseidon,condorpool,poseidon-worker-1-container-28-31,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000056,None,compute,0,1706662223.0,,,1706662229.0,1706662232.0,1706662244.0,29212804.0,1706662231.0,1706662261.0,1706662249.0,1706662252.0,6597.0,1706662261.0,1706662266.0,6.0,,2.0,30.0,5.0,12.0,160656166.0,3.0,21304.0,poseidon,condorpool,poseidon-worker-1-container-0-3,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000058,None,compute,0,1706662223.0,,,1706662229.0,1706662233.0,1706662245.0,24359499.7,1706662230.0,1706662261.0,1706662250.0,1706662254.0,6580.0,1706662262.0,1706662266.0,6.0,,1.0,31.0,4.0,12.0,160656166.0,4.0,21360.0,poseidon,condorpool,poseidon-worker-1-container-8-11,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000024,None,compute,0,1706662223.0,,,1706662229.0,1706662233.0,1706662245.0,24663461.2,1706662231.0,1706662261.0,1706662250.0,1706662253.0,2835.0,1706662261.0,1706662266.0,6.0,,2.0,30.0,5.0,12.0,160605089.0,3.0,9250.0,poseidon,condorpool,poseidon-worker-1-container-4-7,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000021,None,compute,0,1706662223.0,,,1706662229.0,1706662240.0,1706662250.0,27491658.0,1706662238.0,1706662266.0,1706662256.0,1706662259.0,2904.0,1706662267.0,1706662271.0,6.0,,9.0,28.0,4.0,10.0,160605089.0,3.0,9452.0,poseidon,condorpool,poseidon-worker-2-container-20-23,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000022,None,compute,0,1706662223.0,,,1706662229.0,1706662234.0,1706662249.0,17251499.4,1706662231.0,1706662266.0,1706662254.0,1706662257.0,3206.0,1706662266.0,1706662271.0,6.0,,2.0,35.0,5.0,15.0,160605089.0,3.0,10396.0,poseidon,condorpool,poseidon-worker-2-container-8-11,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000027,None,compute,0,1706662223.0,,,1706662229.0,1706662239.0,1706662250.0,28667452.0,1706662236.0,1706662266.0,1706662255.0,1706662259.0,2598.0,1706662267.0,1706662271.0,6.0,,7.0,30.0,4.0,11.0,160605089.0,4.0,8680.0,poseidon,condorpool,poseidon-worker-2-container-16-19,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000028,None,compute,0,1706662223.0,,,1706662229.0,1706662239.0,1706662250.0,31167308.8,1706662236.0,1706662266.0,1706662255.0,1706662258.0,2306.0,1706662267.0,1706662271.0,6.0,,7.0,30.0,4.0,11.0,160605089.0,3.0,7661.0,poseidon,condorpool,poseidon-worker-2-container-12-15,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
merged_netcdf2png_ID0000063,None,compute,0,1706662223.0,,,1706662229.0,1706662238.0,1706662249.0,29949163.0,1706662236.0,1706662266.0,1706662255.0,1706662258.0,6318.0,1706662267.0,1706662271.0,6.0,,7.0,30.0,4.0,11.0,160656166.0,3.0,21489.0,poseidon,condorpool,poseidon-worker-2-container-24-27,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000025,None,compute,0,1706662223.0,,,1706662229.0,1706662234.0,1706662254.0,11113681.1,1706662232.0,1706662271.0,1706662259.0,1706662263.0,2725.0,1706662271.0,1706662276.0,6.0,,3.0,39.0,5.0,20.0,160605089.0,4.0,8678.0,poseidon,condorpool,poseidon-worker-1-container-40-43,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
